FIPS,County,State,Country,Date,lat,lon,Confirmed,Deaths,Recovered,Active,Combined_Key
34011,Cumberland,New Jersey,US,2020-04-07 23:04:49,39.37199394,-75.10712559,71,2,0,0,"Cumberland, New Jersey, US"
34011,Cumberland,New Jersey,US,2020-04-01 21:58:49,39.37199394,-75.10712559,27,1,0,0,"Cumberland, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-27 22:14:55,40.78681335,-74.24657979,826,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,3/29/20 23:08,40.78681335,-74.24657979,1227,13,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-25 23:33:19,40.78681335,-74.24657979,381,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-08 22:51:58,40.78681335,-74.24657979,5598,276,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,4/4/20 23:34,40.78681335,-74.24657979,3584,155,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-23 23:19:34,40.78681335,-74.24657979,273,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-10 22:54:07,40.78681335,-74.24657979,6580,352,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-01 21:58:49,40.78681335,-74.24657979,2262,69,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,3/30/20 22:52,40.78681335,-74.24657979,1564,13,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-03 22:46:37,40.78681335,-74.24657979,3067,118,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-31 23:43:56,40.78681335,-74.24657979,1900,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,3/22/20 23:45,40.78681335,-74.24657979,172,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-05 23:06:45,40.78681335,-74.24657979,4082,172,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-12 23:18:15,40.78681335,-74.24657979,7410,428,0,6982,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-11 22:45:33,40.78681335,-74.24657979,7007,412,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,4/2/20 23:25,40.78681335,-74.24657979,2617,99,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,4/6/20 23:22,40.78681335,-74.24657979,4493,186,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-26 23:48:35,40.78681335,-74.24657979,609,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-03-24 23:37:31,40.78681335,-74.24657979,342,4,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-07 23:04:49,40.78681335,-74.24657979,5078,232,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,3/28/20 23:05,40.78681335,-74.24657979,1086,7,0,0,"Essex, New Jersey, US"
34013,Essex,New Jersey,US,2020-04-09 23:02:37,40.78681335,-74.24657979,6069,321,0,0,"Essex, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-12 23:18:15,39.71581067,-75.13995546,532,9,0,523,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-11 22:45:33,39.71581067,-75.13995546,487,9,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,4/4/20 23:34,39.71581067,-75.13995546,215,3,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-25 23:33:19,39.71581067,-75.13995546,23,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,3/28/20 23:05,39.71581067,-75.13995546,51,1,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,3/22/20 23:45,39.71581067,-75.13995546,8,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-23 23:19:34,39.71581067,-75.13995546,13,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-10 22:54:07,39.71581067,-75.13995546,447,8,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-07 23:04:49,39.71581067,-75.13995546,311,5,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,4/6/20 23:22,39.71581067,-75.13995546,279,3,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,3/30/20 22:52,39.71581067,-75.13995546,89,1,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-26 23:48:35,39.71581067,-75.13995546,33,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,4/2/20 23:25,39.71581067,-75.13995546,169,2,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-08 22:51:58,39.71581067,-75.13995546,340,7,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-05 23:06:45,39.71581067,-75.13995546,248,3,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-27 22:14:55,39.71581067,-75.13995546,40,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-31 23:43:56,39.71581067,-75.13995546,114,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-01 21:58:49,39.71581067,-75.13995546,149,2,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-03-24 23:37:31,39.71581067,-75.13995546,19,0,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-03 22:46:37,39.71581067,-75.13995546,183,3,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,3/29/20 23:08,39.71581067,-75.13995546,72,1,0,0,"Gloucester, New Jersey, US"
34015,Gloucester,New Jersey,US,2020-04-09 23:02:37,39.71581067,-75.13995546,413,8,0,0,"Gloucester, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-12 23:18:15,40.73766234,-74.07515667,7469,226,0,7243,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,4/6/20 23:22,40.73766234,-74.07515667,4395,92,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-01 21:58:49,40.73766234,-74.07515667,1910,29,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-31 23:43:56,40.73766234,-74.07515667,1606,2,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-10 22:54:07,40.73766234,-74.07515667,6411,163,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-08 22:51:58,40.73766234,-74.07515667,5437,122,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-03 22:46:37,40.73766234,-74.07515667,2835,59,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-27 22:14:55,40.73766234,-74.07515667,594,2,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-26 23:48:35,40.73766234,-74.07515667,441,1,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-25 23:33:19,40.73766234,-74.07515667,260,1,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-07 23:04:49,40.73766234,-74.07515667,4949,103,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-24 23:37:31,40.73766234,-74.07515667,234,1,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,4/2/20 23:25,40.73766234,-74.07515667,2270,44,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,4/4/20 23:34,40.73766234,-74.07515667,3491,78,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-11 22:45:33,40.73766234,-74.07515667,6851,183,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,3/28/20 23:05,40.73766234,-74.07515667,771,4,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,3/29/20 23:08,40.73766234,-74.07515667,974,6,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,3/30/20 22:52,40.73766234,-74.07515667,1314,7,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-05 23:06:45,40.73766234,-74.07515667,3924,87,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,3/22/20 23:45,40.73766234,-74.07515667,126,1,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-03-23 23:19:34,40.73766234,-74.07515667,190,1,0,0,"Hudson, New Jersey, US"
34017,Hudson,New Jersey,US,2020-04-09 23:02:37,40.73766234,-74.07515667,5879,132,0,0,"Hudson, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-31 23:43:56,40.56335249,-74.91284156,97,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-12 23:18:15,40.56335249,-74.91284156,314,11,0,303,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-11 22:45:33,40.56335249,-74.91284156,301,11,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,4/2/20 23:25,40.56335249,-74.91284156,130,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-24 23:37:31,40.56335249,-74.91284156,25,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,3/22/20 23:45,40.56335249,-74.91284156,16,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-10 22:54:07,40.56335249,-74.91284156,293,7,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-08 22:51:58,40.56335249,-74.91284156,255,2,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-07 23:04:49,40.56335249,-74.91284156,234,2,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-26 23:48:35,40.56335249,-74.91284156,39,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-03-27 22:14:55,40.56335249,-74.91284156,52,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,4/6/20 23:22,40.56335249,-74.91284156,211,2,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-01 21:58:49,40.56335249,-74.91284156,117,0,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-09 23:02:37,40.56335249,-74.91284156,286,4,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,2020-04-05 23:06:45,40.56335249,-74.91284156,189,2,0,0,"Hunterdon, New Jersey, US"
34019,Hunterdon,New Jersey,US,3/28/20 23:05,40.56335249,-74.91284156,61,0,0,0,"Hunterdon, New Jersey, US"
