County,03/22,03/23,03/24,03/25,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/18,04/19,04/20,04/21,04/22,04/24,04/25,04/26,04/27,04/28,04/29
Larimer,32.0,34.0,34.0,43.0,61.0,61.0,67.0,84.0,84.0,99.0,99.0,107.0,124.0,134.0,153.0,158.0,161.0,167.0,167.0,174.0,177.0,187.0,193.0,198.0,198.0,202.0,217.0,224.0,239.0,239.0,250.0,266.0,274.0,291.0,303.0,312.0,321.0,334.0
Logan,0.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,9.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,23.0,24.0,24.0,31.0,213.0,248.0,259.0,266.0
Gunnison,22.0,28.0,28.0,40.0,57.0,57.0,66.0,79.0,79.0,82.0,82.0,84.0,86.0,88.0,93.0,95.0,95.0,98.0,98.0,99.0,101.0,101.0,99.0,99.0,99.0,104.0,111.0,112.0,114.0,114.0,121.0,121.0,121.0,123.0,151.0,158.0,158.0,161.0
Broomfield,1.0,1.0,2.0,5.0,10.0,10.0,13.0,17.0,17.0,20.0,20.0,21.0,30.0,36.0,50.0,50.0,50.0,52.0,52.0,61.0,68.0,81.0,81.0,88.0,88.0,92.0,95.0,98.0,101.0,101.0,106.0,110.0,113.0,126.0,135.0,139.0,141.0,145.0
Pueblo,3.0,3.0,3.0,3.0,3.0,3.0,6.0,10.0,10.0,21.0,21.0,22.0,26.0,31.0,40.0,42.0,44.0,45.0,45.0,48.0,50.0,58.0,64.0,64.0,64.0,68.0,72.0,78.0,87.0,87.0,92.0,107.0,108.0,117.0,121.0,131.0,134.0,136.0
Summit,7.0,7.0,8.0,10.0,9.0,11.0,13.0,11.0,14.0,20.0,34.0,34.0,40.0,50.0,54.0,58.0,53.0,56.0,56.0,57.0,64.0,72.0,72.0,74.0,74.0,82.0,93.0,93.0,93.0,93.0,93.0,101.0,105.0,97.0,97.0,105.0,106.0,119.0
Montrose,1.0,1.0,1.0,3.0,4.0,4.0,6.0,8.0,8.0,13.0,13.0,13.0,14.0,26.0,32.0,34.0,35.0,35.0,35.0,38.0,38.0,57.0,59.0,63.0,63.0,65.0,69.0,70.0,77.0,77.0,80.0,82.0,82.0,83.0,87.0,90.0,92.0,94.0
Garfield,8.0,8.0,8.0,10.0,16.0,16.0,16.0,25.0,25.0,33.0,33.0,34.0,43.0,45.0,46.0,47.0,48.0,49.0,49.0,50.0,52.0,55.0,58.0,59.0,59.0,62.0,64.0,65.0,70.0,70.0,71.0,71.0,74.0,81.0,83.0,87.0,88.0,89.0
Chaffee,3.0,3.0,3.0,3.0,5.0,5.0,5.0,15.0,15.0,17.0,17.0,17.0,18.0,19.0,22.0,22.0,22.0,23.0,23.0,26.0,27.0,28.0,28.0,28.0,28.0,31.0,35.0,35.0,38.0,38.0,38.0,55.0,55.0,66.0,66.0,66.0,66.0,66.0
Pitkin,16.0,16.0,18.0,18.0,23.0,23.0,25.0,27.0,27.0,30.0,30.0,33.0,36.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,47.0,49.0,49.0,49.0,49.0,51.0,51.0,51.0,57.0,57.0,58.0,57.0,57.0,59.0,59.0,61.0,61.0,61.0
La Plata,0.0,0.0,0.0,1.0,5.0,5.0,13.0,21.0,21.0,23.0,23.0,23.0,24.0,25.0,29.0,32.0,34.0,34.0,34.0,37.0,44.0,44.0,44.0,44.0,44.0,46.0,47.0,51.0,52.0,52.0,51.0,53.0,55.0,56.0,59.0,59.0,59.0,59.0
Routt,3.0,3.0,3.0,4.0,9.0,9.0,12.0,16.0,16.0,17.0,17.0,19.0,23.0,28.0,29.0,29.0,32.0,32.0,32.0,32.0,35.0,36.0,41.0,41.0,41.0,41.0,43.0,46.0,49.0,49.0,51.0,52.0,52.0,52.0,52.0,54.0,54.0,55.0
Mesa,2.0,5.0,5.0,5.0,6.0,6.0,9.0,11.0,12.0,14.0,16.0,14.0,17.0,20.0,20.0,25.0,27.0,32.0,32.0,32.0,34.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,35.0,35.0,37.0,37.0,37.0,38.0,38.0,40.0,42.0
Delta,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,12.0,12.0,12.0,13.0,16.0,22.0,22.0,25.0,25.0,25.0,26.0,26.0,27.0,33.0,34.0
Teller,0.0,0.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,16.0,15.0,16.0,16.0,16.0,17.0,18.0,24.0,24.0,25.0,25.0,25.0,26.0,27.0,27.0,27.0,28.0
Elbert,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,9.0,9.0,9.0,10.0,10.0,10.0,13.0,16.0,16.0,17.0,17.0,16.0,17.0,20.0,23.0,23.0,24.0,24.0,26.0,27.0,27.0,27.0,27.0,27.0
Fremont,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,19.0,19.0,19.0,20.0,22.0,22.0,22.0
Kit Carson,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,13.0,13.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,20.0,20.0,20.0
San Miguel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,7.0,9.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0,19.0,19.0,19.0
Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,12.0,16.0,17.0,17.0,17.0
Montezuma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0
Clear Creek,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0
Park,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,11.0
Alamosa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0
Baca,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0
Otero,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0
Archuleta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0
Washington,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0
Rio Grande,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
Yuma,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0,7.0
Phillips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0
Moffat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
Grand,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Saguache,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Hinsdale,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Lincoln,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0
Costilla,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Crowley,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Mineral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Huerfano,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
