County,03/22,03/23,03/24,03/25,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/06,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/18,04/19,04/20
Polk,11.0,13.0,13.0,14.0,17.0,26.0,34.0,39.0,55.0,73.0,76.0,103.0,126.0,142.0,157.0,176.0,197.0,206.0,212.0,237.0,242.0,254.0,270.0,279.0,286.0,304.0,316.0,320.0,326.0,335.0
Seminole,19.0,22.0,23.0,29.0,37.0,49.0,61.0,76.0,87.0,103.0,109.0,145.0,163.0,178.0,191.0,194.0,202.0,216.0,228.0,235.0,242.0,255.0,268.0,275.0,283.0,306.0,313.0,315.0,320.0,325.0
Escambia,4.0,9.0,10.0,14.0,19.0,22.0,28.0,30.0,42.0,94.0,94.0,101.0,113.0,118.0,125.0,136.0,168.0,180.0,184.0,197.0,206.0,224.0,241.0,247.0,260.0,277.0,290.0,304.0,309.0,315.0
Sarasota,15.0,21.0,26.0,27.0,34.0,40.0,48.0,50.0,61.0,76.0,82.0,110.0,124.0,129.0,140.0,151.0,172.0,180.0,190.0,208.0,219.0,226.0,230.0,241.0,252.0,260.0,274.0,279.0,284.0,291.0
Clay,7.0,8.0,10.0,13.0,19.0,22.0,24.0,30.0,35.0,41.0,46.0,58.0,69.0,74.0,79.0,81.0,88.0,97.0,103.0,114.0,158.0,163.0,165.0,168.0,170.0,184.0,216.0,223.0,247.0,249.0
Brevard,7.0,7.0,9.0,11.0,13.0,16.0,26.0,28.0,31.0,37.0,38.0,49.0,62.0,72.0,79.0,88.0,98.0,102.0,106.0,115.0,120.0,133.0,148.0,163.0,173.0,192.0,205.0,210.0,215.0,218.0
Alachua,35.0,36.0,37.0,45.0,49.0,57.0,67.0,71.0,79.0,87.0,90.0,95.0,110.0,116.0,123.0,131.0,139.0,144.0,150.0,167.0,174.0,215.0,187.0,195.0,194.0,200.0,202.0,205.0,210.0,218.0
Lake,6.0,9.0,14.0,18.0,25.0,29.0,35.0,38.0,47.0,66.0,67.0,82.0,88.0,95.0,101.0,104.0,116.0,136.0,139.0,147.0,149.0,150.0,162.0,169.0,179.0,186.0,197.0,203.0,207.0,211.0
Pasco,11.0,14.0,15.0,17.0,19.0,23.0,28.0,34.0,38.0,40.0,43.0,66.0,77.0,90.0,102.0,110.0,120.0,125.0,128.0,141.0,148.0,160.0,169.0,177.0,186.0,190.0,193.0,198.0,205.0,209.0
St. Lucie,3.0,5.0,6.0,8.0,10.0,14.0,21.0,23.0,29.0,38.0,40.0,48.0,60.0,76.0,82.0,100.0,118.0,130.0,132.0,144.0,148.0,152.0,161.0,165.0,172.0,186.0,192.0,196.0,202.0,204.0
St. Johns,16.0,18.0,22.0,26.0,33.0,36.0,48.0,50.0,60.0,79.0,83.0,102.0,119.0,132.0,141.0,146.0,151.0,154.0,162.0,163.0,167.0,173.0,176.0,177.0,179.0,182.0,186.0,188.0,190.0,192.0
Leon,5.0,6.0,8.0,8.0,9.0,14.0,16.0,18.0,21.0,26.0,28.0,35.0,39.0,42.0,42.0,59.0,68.0,71.0,74.0,82.0,112.0,120.0,150.0,150.0,154.0,165.0,174.0,169.0,176.0,184.0
Martin,2.0,4.0,4.0,4.0,8.0,16.0,25.0,26.0,27.0,28.0,29.0,34.0,42.0,53.0,60.0,83.0,98.0,101.0,109.0,111.0,115.0,122.0,129.0,135.0,138.0,142.0,147.0,148.0,151.0,155.0
Sumter,5.0,8.0,10.0,13.0,24.0,29.0,33.0,43.0,46.0,51.0,52.0,66.0,68.0,73.0,75.0,80.0,84.0,90.0,98.0,106.0,107.0,110.0,112.0,113.0,114.0,117.0,120.0,144.0,147.0,153.0
Santa Rosa,4.0,4.0,4.0,7.0,9.0,11.0,14.0,20.0,30.0,44.0,44.0,47.0,48.0,50.0,55.0,58.0,65.0,69.0,71.0,103.0,105.0,109.0,113.0,114.0,115.0,118.0,130.0,133.0,138.0,140.0
Charlotte,2.0,3.0,3.0,3.0,3.0,5.0,12.0,16.0,18.0,24.0,24.0,38.0,43.0,46.0,47.0,55.0,67.0,76.0,79.0,85.0,107.0,113.0,119.0,123.0,124.0,127.0,131.0,138.0,138.0,139.0
Okaloosa,14.0,14.0,14.0,16.0,21.0,23.0,27.0,31.0,35.0,39.0,39.0,51.0,54.0,59.0,62.0,65.0,69.0,78.0,80.0,83.0,91.0,101.0,103.0,104.0,107.0,117.0,124.0,127.0,131.0,131.0
Marion,3.0,4.0,4.0,5.0,5.0,8.0,17.0,20.0,23.0,25.0,28.0,33.0,38.0,42.0,50.0,53.0,63.0,65.0,72.0,82.0,83.0,93.0,101.0,104.0,107.0,112.0,116.0,118.0,121.0,129.0
Suwannee,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,7.0,11.0,17.0,18.0,32.0,32.0,46.0,54.0,58.0,66.0,67.0,68.0,75.0,80.0,83.0,87.0,90.0,98.0,98.0
Citrus,8.0,9.0,9.0,9.0,11.0,11.0,14.0,15.0,17.0,19.0,19.0,27.0,28.0,34.0,43.0,45.0,51.0,54.0,57.0,60.0,66.0,71.0,72.0,75.0,74.0,80.0,82.0,82.0,84.0,86.0
Indian River,8.0,10.0,11.0,12.0,13.0,14.0,16.0,17.0,24.0,33.0,33.0,41.0,47.0,50.0,55.0,61.0,62.0,63.0,68.0,68.0,70.0,74.0,77.0,77.0,78.0,83.0,85.0,83.0,84.0,85.0
Hernando,5.0,5.0,5.0,8.0,9.0,10.0,13.0,14.0,21.0,24.0,24.0,34.0,38.0,40.0,43.0,48.0,51.0,56.0,58.0,62.0,65.0,71.0,71.0,71.0,76.0,76.0,83.0,84.0,84.0,84.0
Flagler,1.0,3.0,4.0,5.0,7.0,11.0,13.0,13.0,13.0,18.0,20.0,25.0,28.0,29.0,31.0,32.0,35.0,35.0,37.0,44.0,44.0,45.0,45.0,45.0,46.0,50.0,55.0,66.0,75.0,76.0
Monroe,1.0,2.0,3.0,8.0,12.0,16.0,20.0,22.0,24.0,27.0,27.0,38.0,40.0,42.0,44.0,45.0,49.0,51.0,52.0,55.0,58.0,59.0,64.0,64.0,66.0,66.0,68.0,73.0,73.0,73.0
Highlands,1.0,2.0,4.0,4.0,5.0,5.0,10.0,10.0,13.0,17.0,17.0,24.0,26.0,30.0,35.0,35.0,37.0,41.0,45.0,47.0,51.0,56.0,61.0,62.0,64.0,66.0,66.0,66.0,70.0,71.0
Putnam,2.0,2.0,2.0,4.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,14.0,15.0,18.0,19.0,19.0,19.0,21.0,25.0,28.0,29.0,43.0,42.0,43.0,46.0,49.0,52.0,55.0,56.0,58.0
Bay,1.0,1.0,1.0,1.0,3.0,3.0,5.0,6.0,6.0,8.0,10.0,15.0,18.0,23.0,24.0,24.0,25.0,28.0,30.0,36.0,36.0,37.0,38.0,38.0,39.0,42.0,44.0,48.0,55.0,57.0
Gadsden,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,8.0,10.0,14.0,14.0,17.0,36.0,38.0,40.0,44.0,47.0,48.0,51.0,57.0
Nassau,1.0,1.0,1.0,1.0,5.0,6.0,6.0,7.0,8.0,10.0,11.0,16.0,19.0,21.0,21.0,25.0,26.0,29.0,30.0,33.0,33.0,34.0,34.0,35.0,37.0,40.0,42.0,42.0,44.0,46.0
Hendry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,4.0,5.0,6.0,7.0,9.0,9.0,10.0,11.0,14.0,16.0,20.0,22.0,23.0,26.0,27.0,31.0,39.0,41.0,44.0
Bradford,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,6.0,7.0,8.0,11.0,15.0,20.0,22.0,24.0,29.0,30.0,31.0,35.0,39.0,40.0,42.0,42.0,42.0
Columbia,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,10.0,13.0,13.0,16.0,17.0,17.0,23.0,24.0,26.0,27.0,28.0,34.0,35.0,35.0,36.0,39.0,40.0
Walton,4.0,9.0,10.0,12.0,13.0,13.0,15.0,15.0,15.0,18.0,18.0,19.0,19.0,21.0,23.0,24.0,26.0,26.0,26.0,27.0,27.0,29.0,29.0,29.0,29.0,29.0,31.0,32.0,32.0,32.0
DeSoto,0.0,1.0,1.0,1.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,11.0,12.0,14.0,16.0,18.0,19.0,20.0,20.0,20.0,22.0,22.0,22.0,22.0,23.0,23.0,24.0,24.0
Baker,2.0,3.0,4.0,5.0,5.0,7.0,7.0,7.0,8.0,9.0,9.0,11.0,11.0,11.0,12.0,13.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
Wakulla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,12.0,12.0,13.0,14.0,14.0,14.0,14.0,15.0
Levy,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,8.0,7.0,7.0,7.0,9.0,9.0,11.0,12.0,13.0
Jackson,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,9.0
Calhoun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0
Washington,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0
Holmes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0
Glades,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Union,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0
